IpRangeId,Operator,RangeStart,RangeEnd
383,Docomo,49.201.242.1,49.201.243.254
384,Docomo,49.201.240.1,49.201.241.254
385,Docomo,49.201.236.1,49.201.239.254
386,Docomo,49.201.232.1,49.201.235.254
387,Docomo,49.201.228.1,49.201.231.254
388,Docomo,49.201.224.1,49.201.227.254
389,Docomo,49.201.208.1,49.201.223.254
390,Docomo,49.201.208.1,49.201.223.254
391,Docomo,49.201.204.1,49.201.207.254
392,Docomo,49.201.200.1,49.201.203.254
393,Docomo,49.201.196.1,49.201.199.254
394,Docomo,49.201.192.1,49.201.195.254
395,Docomo,49.201.176.1,49.201.191.254
396,Docomo,49.201.160.1,49.201.175.254
397,Docomo,49.201.144.1,49.201.159.254
398,Docomo,49.201.128.1,49.201.143.254
399,Docomo,49.201.120.1,49.201.123.254
400,Docomo,49.201.112.1,49.201.119.254
401,Docomo,49.201.0.1,49.201.3.254
402,Docomo,49.201.0.0,49.201.255.255
403,Docomo,49.200.96.1,49.200.111.254
404,Docomo,49.200.72.1,49.200.75.254
405,Docomo,49.200.64.1,49.200.71.254
406,Docomo,49.200.192.1,49.200.223.254
407,Docomo,49.200.192.1,49.200.239.254
408,Docomo,49.200.176.1,49.200.191.254
409,Docomo,49.200.160.1,49.200.175.254
410,Docomo,49.200.144.1,49.200.159.254
411,Docomo,49.200.128.1,49.200.143.254
412,Docomo,49.200.120.1,49.200.123.254
413,Docomo,49.200.0.1,49.200.63.254
414,Docomo,49.200.0.0,49.200.255.255
415,Docomo,27.107.96.1,27.107.127.254
416,Docomo,27.107.64.1,27.107.95.254
417,Docomo,27.107.32.1,27.107.63.254
418,Docomo,27.107.240.1,27.107.255.254
419,Docomo,27.107.224.1,27.107.239.254
420,Docomo,27.107.208.1,27.107.223.254
421,Docomo,27.107.192.1,27.107.207.254
422,Docomo,27.107.16.1,27.107.31.254
423,Docomo,27.107.128.1,27.107.191.254
424,Docomo,27.107.0.1,27.107.15.254
425,Docomo,27.107.0.0,27.107.255.255
426,Docomo,182.156.96.1,182.156.111.254
427,Docomo,182.156.64.1,182.156.95.254
428,Docomo,182.156.48.1,182.156.63.254
429,Docomo,182.156.32.1,182.156.47.254
430,Docomo,182.156.192.1,182.156.255.254
431,Docomo,182.156.188.129,182.156.188.254
432,Docomo,182.156.187.1,182.156.187.254
433,Docomo,182.156.187.1,182.156.187.254
434,Docomo,182.156.185.1,182.156.185.254
435,Docomo,182.156.184.1,182.156.184.254
436,Docomo,182.156.182.1,182.156.183.254
437,Docomo,182.156.180.1,182.156.181.254
438,Docomo,182.156.178.1,182.156.179.254
439,Docomo,182.156.176.1,182.156.177.254
440,Docomo,182.156.172.1,182.156.175.254
441,Docomo,182.156.168.1,182.156.171.254
442,Docomo,182.156.164.1,182.156.167.254
443,Docomo,182.156.160.1,182.156.163.254
444,Docomo,182.156.16.1,182.156.31.254
445,Docomo,182.156.152.1,182.156.159.254
446,Docomo,182.156.144.1,182.156.151.254
447,Docomo,182.156.136.1,182.156.143.254
448,Docomo,182.156.128.1,182.156.135.254
449,Docomo,182.156.127.193,182.156.127.254
450,Docomo,182.156.127.1,182.156.127.126
451,Docomo,182.156.126.1,182.156.126.254
452,Docomo,182.156.124.1,182.156.125.254
453,Docomo,182.156.123.225,182.156.123.254
454,Docomo,182.156.123.193,182.156.123.222
455,Docomo,182.156.123.129,182.156.123.254
456,Docomo,182.156.120.1,182.156.121.254
457,Docomo,182.156.112.1,182.156.119.254
458,Docomo,182.156.0.1,182.156.15.254
459,Docomo,182.156.0.0,182.156.255.255
460,Docomo,14.195.96.1,14.195.127.254
461,Docomo,14.195.64.1,14.195.95.254
462,Docomo,14.195.32.1,14.195.63.254
463,Docomo,14.195.224.1,14.195.255.254
464,Docomo,14.195.220.1,14.195.223.254
465,Docomo,14.195.216.1,14.195.219.254
466,Docomo,14.195.212.1,14.195.215.254
467,Docomo,14.195.208.1,14.195.211.254
468,Docomo,14.195.206.1,14.195.207.254
469,Docomo,14.195.204.1,14.195.205.254
470,Docomo,14.195.202.1,14.195.203.254
471,Docomo,14.195.200.1,14.195.201.254
472,Docomo,14.195.199.97,14.195.199.126
473,Docomo,14.195.199.65,14.195.199.94
474,Docomo,14.195.199.33,14.195.199.62
475,Docomo,14.195.199.1,14.195.199.30
476,Docomo,14.195.128.1,14.195.191.254
477,Docomo,14.195.0.1,14.195.31.254
478,Docomo,14.195.0.0,14.195.255.255
479,Docomo,14.194.248.1,14.194.255.254
480,Docomo,14.194.232.1,14.194.239.254
481,Docomo,14.194.224.1,14.194.231.254
482,Docomo,14.194.208.1,14.194.223.254
483,Docomo,14.194.200.1,14.194.207.254
484,Docomo,14.194.198.1,14.194.198.254
485,Docomo,14.194.196.1,14.194.197.254
486,Docomo,14.194.192.1,14.194.195.254
487,Docomo,14.194.176.1,14.194.191.254
488,Docomo,14.194.160.1,14.194.175.254
489,Docomo,14.194.144.1,14.194.159.254
490,Docomo,14.194.128.1,14.194.143.254
491,Docomo,14.194.0.1,14.194.127.254
492,Docomo,14.194.0.0,14.194.255.255
493,Docomo,14.142.0.0,14.142.255.255
494,Docomo,121.245.96.0,121.245.111.255
495,Docomo,121.245.64.0,121.245.79.255
496,Docomo,121.245.32.0,121.245.47.255
497,Docomo,121.245.16.0,121.245.31.255
498,Docomo,121.245.128.0,121.245.143.255
499,Docomo,121.245.112.0,121.245.127.255
500,Docomo,121.245.0.0,121.245.15.255
501,Docomo,115.118.80.0,115.118.95.255
502,Docomo,115.118.48.0,115.118.63.255
503,Docomo,115.118.44.0,115.118.47.255
504,Docomo,115.118.224.0,115.118.255.255
505,Docomo,115.118.208.0,115.118.223.255
506,Docomo,115.118.204.0,115.118.207.255
507,Docomo,115.118.188.0,115.118.191.255
508,Docomo,115.118.184.0,115.118.187.255
509,Docomo,115.118.176.0,115.118.183.255
510,Docomo,115.118.16.0,115.118.19.255
511,Docomo,115.118.144.0,115.118.159.255
512,Docomo,115.118.108.0,115.118.111.255
513,Docomo,115.117.192.0,115.117.255.255
514,Docomo,115.117.128.0,115.117.191.255
515,Docomo,115.110.64.0,115.110.127.255
516,Docomo,115.110.56.0,115.110.63.255
517,Docomo,115.110.52.0,115.110.55.255
518,Docomo,115.110.248.0,115.110.251.255
519,Docomo,115.110.240.0,115.110.247.255
520,Docomo,115.110.224.0,115.110.239.255
521,Docomo,115.110.192.0,115.110.223.255
522,Docomo,115.110.128.0,115.110.191.255
523,Docomo,115.109.80.0,115.109.95.255
524,Docomo,115.109.32.0,115.109.63.255
525,Docomo,115.109.24.0,115.109.31.255
526,Idea,93.186.22.250,93.186.22.250
527,Idea,49.14.0.0,49.15.255.255
528,Idea,49.14.0.0,49.15.255.255
529,Idea,27.97.0.0,27.97.255.255
530,Idea,27.97.0.0,27.97.255.255
531,Idea,223.196.96.0,223.196.111.255
532,Idea,223.196.128.0,223.196.255.255
533,Idea,223.196.128.0,223.196.255.255
534,Idea,203.145.137.170,203.145.137.170
535,Idea,203.145.134.213,203.145.134.213
536,Idea,203.145.134.204,203.145.134.204
537,Idea,203.145.134.201,203.145.134.201
538,Idea,203.122.19.178,203.122.19.178
539,Idea,202.145.134.213,202.145.134.213
540,Idea,125.19.18.4,125.19.18.4
541,Idea,115.69.128.0,115.69.159.255
542,Idea,115.69.128.0,115.69.159.255
543,Idea,112.110.245.0,112.110.245.255
544,Idea,112.110.0.0,112.110.255.255
545,Idea,106.76.0.0,106.79.255.255
546,Idea,106.66.0.0,106.67.255.255
547,Idea,1.187.0.0,1.187.255.255
548,Idea,1.187.0.0,1.187.255.255
549,Indicom,219.64.175.136,219.64.175.136
550,Indicom,219.64.175.135,219.64.175.135
551,Indicom,219.64.175.134,219.64.175.134
552,Indicom,219.64.175.132,219.64.175.132
553,Indicom,182.156.191.10,182.156.191.10
554,Loop,203.196.249.183,203.196.249.183
555,Loop,203.196.249.171,203.196.249.171
556,Loop,182.19.80.9,182.19.80.9
557,Reliance,115.249.45.248,115.249.45.255
558,Reliance,115.249.44.248,115.249.44.255
559,Reliance,115.249.25.248,115.249.25.255
560,Reliance,115.249.10.248,115.249.10.255
561,Uninor,91.203.96.0,91.203.99.255
562,Uninor,82.145.208.0,82.145.223.255
563,Uninor,80.239.242.0,80.239.243.255
564,Uninor,37.228.104.0,37.228.111.255
565,Uninor,27.123.98.0,27.123.99.255
566,Uninor,27.123.97.0,27.123.97.255
567,Uninor,27.123.96.33,27.123.111.254
568,Uninor,27.123.80.1,27.123.95.254
569,Uninor,27.123.80.0,27.123.95.255
570,Uninor,27.123.72.0,27.123.79.255
571,Uninor,27.123.68.0,27.123.71.255
572,Uninor,27.123.66.0,27.123.67.255
573,Uninor,27.123.65.1,27.123.79.254
574,Uninor,27.123.65.0,27.123.65.255
575,Uninor,27.123.64.32,27.123.64.242
576,Uninor,27.123.64.32,27.123.64.236
577,Uninor,27.123.112.1,27.123.127.254
578,Uninor,27.123.112.0,27.123.127.255
579,Uninor,27.123.104.0,27.123.111.255
580,Uninor,27.123.100.0,27.123.103.255
581,Uninor,217.212.230.0,217.212.231.255
582,Uninor,217.212.226.0,217.212.226.255
583,Uninor,185.26.180.0,185.26.183.255
584,Uninor,180.211.80.1,180.211.83.254
585,Uninor,180.211.80.0,180.211.83.255
586,Uninor,180.178.8.0,180.178.15.255
587,Uninor,180.178.27.0,180.178.27.255
588,Uninor,180.178.26.1,180.178.27.254
589,Uninor,180.178.26.0,180.178.26.255
590,Uninor,180.178.25.128,180.178.25.255
591,Uninor,180.178.20.0,180.178.23.255
592,Uninor,180.178.16.1,180.178.23.254
593,Uninor,180.178.16.0,180.178.19.255
594,Uninor,180.178.0.1,180.178.15.254
595,Uninor,180.178.0.0,180.178.7.255
596,Uninor,141.0.8.0,141.0.15.255
597,Uninor,136.185.96.1,136.185.111.254
598,Uninor,136.185.80.1,136.185.95.254
599,Uninor,136.185.64.1,136.185.79.254
600,Uninor,136.185.48.1,136.185.63.254
601,Uninor,136.185.32.1,136.185.47.254
602,Uninor,136.185.16.1,136.185.31.254
603,Uninor,136.185.112.1,136.185.127.254
604,Uninor,136.185.0.1,136.185.15.254
605,Uninor,103.7.110.1,103.7.111.254
606,Uninor,103.7.108.1,103.7.109.254
607,Uninor,101.2.96.1,101.2.111.254
608,Uninor,101.2.80.1,101.2.95.254
609,Uninor,101.2.64.1,101.2.79.254
610,Uninor,101.2.64.0,101.2.127.255
611,Uninor,101.2.48.1,101.2.63.254
612,Uninor,101.2.32.1,101.2.47.254
613,Uninor,101.2.16.1,101.2.31.254
614,Uninor,101.2.112.1,101.2.127.254
615,Uninor,101.2.0.1,101.2.15.254
616,Uninor,101.2.0.0,101.2.63.255
617,Uninor,10.81.96.0,10.81.127.255
618,Uninor,10.81.87.0,10.81.95.255
619,Uninor,10.81.64.1,10.81.86.255
620,Uninor,10.81.168.1,10.81.169.250
621,Uninor,10.81.164.0,10.81.167.255
622,Uninor,10.81.160.0,10.81.163.255
623,Uninor,10.81.156.0,10.81.159.255
624,Uninor,10.81.152.0,10.81.155.255
625,Uninor,10.81.144.0,10.81.151.255
626,Uninor,10.81.128.0,10.81.143.255
627,Uninor,10.81.0.0,10.81.63.255
628,Uninor,10.80.96.0,10.80.127.255
629,Uninor,10.80.64.0,10.80.95.255
630,Uninor,10.80.168.0,10.80.171.255
631,Uninor,10.80.160.0,10.80.167.255
632,Uninor,10.80.144.0,10.80.159.25
633,Uninor,10.80.128.0,10.80.143.255
634,Uninor,10.80.0.0,10.80.63.255
635,Docomo,49.200.114.0,49.200.114.255
636,Docomo,49.200.113.0,49.200.113.255
637,Docomo,49.200.112.0,49.200.112.255
638,Docomo,182.156.185.0,182.156.185.255
639,Docomo,182.156.184.0,182.156.184.255
640,Docomo,182.156.127.192,182.156.127.255
641,Docomo,182.156.126.0,182.156.126.255
642,Docomo,182.156.124.0,182.156.125.255
643,Docomo,182.156.123.0,182.156.123.127
644,Docomo,182.156.120.0,182.156.121.255
645,Docomo,182.156.112.0,182.156.119.255
646,Docomo,10.125.232.0,10.125.239.255
647,Docomo,10.125.224.0,10.125.227.255
649,Vodafone,84.71.248.0,84.71.255.255
650,Vodafone,84.71.236.0,84.71.239.255
651,Vodafone,84.71.232.0,84.71.235.255
652,Vodafone,84.69.224.0,84.69.239.255
653,Vodafone,84.69.192.0,84.69.223.255
654,Vodafone,84.69.128.0,84.69.191.255
655,Vodafone,84.69.0.0,84.69.127.255
656,Vodafone,84.68.0.0,84.71.255.255
657,Vodafone,84.68.0.0,84.68.255.255
658,Vodafone,84.67.128.0,84.67.255.255
659,Vodafone,84.67.0.0,84.67.127.255
660,Vodafone,84.66.0.0,84.66.255.255
661,Vodafone,84.65.64.0,84.65.127.255
662,Vodafone,84.65.32.0,84.65.63.255
663,Vodafone,84.65.16.0,84.65.31.255
664,Vodafone,84.65.128.0,84.65.255.255
665,Vodafone,84.65.0.0,84.65.15.255
666,Vodafone,84.64.64.0,84.64.127.255
667,Vodafone,84.64.32.0,84.64.63.255
668,Vodafone,84.64.16.0,84.64.31.255
669,Vodafone,84.64.128.0,84.64.255.255
670,Vodafone,84.64.0.0,84.64.15.255
671,Vodafone,42.107.172.0,42.107.173.255
672,Vodafone,42.104.0.0,42.104.255.255
673,Vodafone,42.104.0.0,42.111.255.255
674,Vodafone,203.88.20.0,203.88.21.255
675,Vodafone,203.88.18.0,203.88.19.255
676,Vodafone,203.88.12.0,203.88.15.255
677,Vodafone,203.88.0.0,203.88.31.255
678,Vodafone,123.63.99.128,123.63.99.255
679,Vodafone,123.63.99.0,123.63.99.127
680,Vodafone,123.63.98.0,123.63.98.255
681,Vodafone,123.63.97.0,123.63.97.255
682,Vodafone,123.63.96.0,123.63.103.255
683,Vodafone,123.63.80.0,123.63.95.255
684,Vodafone,123.63.64.0,123.63.79.255
685,Vodafone,123.63.232.0,123.63.239.255
686,Vodafone,123.63.192.0,123.63.255.255
687,Vodafone,123.63.176.0,123.63.191.255
688,Vodafone,123.63.160.0,123.63.175.255
689,Vodafone,123.63.144.0,123.63.159.255
690,Vodafone,123.63.142.0,123.63.143.255
691,Vodafone,123.63.140.0,123.63.141.255
692,Vodafone,123.63.140.0,123.63.140.255
693,Vodafone,123.63.136.0,123.63.139.255
694,Vodafone,123.63.136.0,123.63.137.255
695,Vodafone,123.63.128.0,123.63.135.255
696,Vodafone,123.63.113.64,123.63.113.127
697,Vodafone,123.63.113.192,123.63.113.255
698,Vodafone,123.63.113.128,123.63.113.191
699,Vodafone,123.63.112.64,123.63.112.127
700,Vodafone,123.63.112.192,123.63.112.255
701,Vodafone,123.63.112.128,123.63.112.191
702,Vodafone,123.63.112.0,123.63.112.63
703,Vodafone,123.63.111.0,123.63.111.255
704,Vodafone,123.63.110.0,123.63.110.255
705,Vodafone,123.63.109.0,123.63.109.255
706,Vodafone,123.63.107.0,123.63.107.255
707,Vodafone,123.63.106.0,123.63.106.255
708,Vodafone,123.63.105.0,123.63.105.255
709,Vodafone,123.63.104.0,123.63.111.255
710,Vodafone,123.63.103.128,123.63.103.255
711,Vodafone,123.63.103.0,123.63.103.127
712,Vodafone,123.63.102.0,123.63.102.255
713,Vodafone,123.63.101.0,123.63.101.255
714,Vodafone,114.31.128.0,114.31.191.255
715,Vodafone,112.79.64.0,112.79.127.255
716,Vodafone,112.79.192.0,112.79.255.255
717,Vodafone,112.79.128.0,112.79.191.255
718,Vodafone,112.79.0.0,112.79.255.255
719,Vodafone,10.84.0.0,10.87.255.255
720,Vodafone,10.82.0.0,10.83.255.255
721,Vodafone,10.80.0.0,10.81.255.255
722,Vodafone,10.76.0.0,10.79.255.255
723,Vodafone,10.72.0.0,10.75.255.255
724,Vodafone,10.255.0.0,10.255.255.255
725,Vodafone,10.254.0.0,10.254.255.255
726,Vodafone,10.232.0.0,10.239.255.255
727,Vodafone,10.228.0.0,10.231.255.255
728,Vodafone,10.224.0.0,10.227.255.255
729,Vodafone,10.21.0.0,10.21.255.255
730,Vodafone,10.208.0.0,10.223.255.255
731,Vodafone,10.204.0.0,10.207.255.255
732,Vodafone,10.202.0.0,10.203.255.255
733,Vodafone,10.200.0.0,10.201.255.255
734,Vodafone,10.196.0.0,10.199.255.255
735,Vodafone,10.192.0.0,10.195.255.255
736,Vodafone,10.176.0.0,10.191.255.255
737,Vodafone,10.170.128.0,10.170.255.255
738,Vodafone,10.165.0.0,10.165.255.255
739,Vodafone,10.164.128.0,10.164.255.255
740,Vodafone,10.152.0.0,10.152.255.255
741,Vodafone,10.151.0.0,10.151.255.255
742,Vodafone,10.148.0.0,10.148.255.255
743,Vodafone,10.125.0.0,10.125.255.255
744,Vodafone,10.124.0.0,10.124.255.255
745,Vodafone,10.123.0.0,10.123.255.255
746,Vodafone,10.122.128.0,10.122.255.255
747,Vodafone,10.122.0.0,10.122.127.255
748,Vodafone,10.122.0.0,10.122.255.255
749,Vodafone,10.121.0.0,10.121.255.255
750,Vodafone,10.120.0.0,10.121.255.255
751,Vodafone,10.112.0.0,10.115.255.255
752,Vodafone,1.39.128.0,1.39.255.255
753,Vodafone,1.39.0.0,1.39.127.255
754,Vodafone,1.38.96.0,1.38.127.255
755,Vodafone,1.38.8.0,1.38.9.255
756,Vodafone,1.38.32.0,1.38.63.255
757,Vodafone,1.38.248.0,1.38.255.255
758,Vodafone,1.38.16.0,1.38.23.255
759,Vodafone,1.38.128.0,1.38.255.255
760,Vodafone,1.38.128.0,1.38.159.255
761,Vodafone,1.38.12.0,1.38.15.255
762,Vodafone,1.38.10.0,1.38.10.15
763,Vodafone,1.38.0.0,1.39.255.255
